CVE-ID,MITRE Assign Date,ZDI Published Date,Severity Score,CVE Description,ZDI Description,OG Label,New Label,In ZDI
cve-2015-0235,2014-11-18,,0.0,heap-bas buffer overflow __nss_hostname_digits_dot function glibc 2.2 2.x version 2.18 allow context-depend attack execut arbitrari code via vector relat 1 gethostbynam 2 gethostbyname2 function aka `` ghost '',,t,t,f
cve-2015-0779,2015-01-07,,0.0,directori travers vulner uploadservlet novel zenwork configur manag zcm 10 11 11.3.2 allow remot attack execut arbitrari code via craft directori name uid paramet conjunct war filenam filenam paramet war content post data differ vulner cve-2010-5323 cve-2010-5324,,t,t,f
cve-2015-0925,2015-01-10,,0.0,the client ipass open mobil 2.4.5 window allow remot authent user execut arbitrari code via dll pathnam craft unicod string improperli handl subprocess reach name pipe demonstr unc share pathnam,,t,t,f
cve-2015-1318,2015-01-22,,0.0,the crash report featur apport 2.13 2.17.x 2.17.1 allow local user gain privileg via craft usr/share/apport/apport file namespac contain,,t,t,f
cve-2015-1427,2015-01-31,,0.0,the groovi script engin elasticsearch 1.3.8 1.4.x 1.4.3 allow remot attack bypass sandbox protect mechan execut arbitrari shell command via craft script,,t,t,f
cve-2015-1497,2015-02-05,2015-02-10,10.0,radexecd.ex persist system radia client autom rca 7.9 8.1 9.0 9.1 allow remot attack execut arbitrari command via craft request tcp port 3465,thi vulner allow remot attack execut arbitrari code vulner instal persist system client autom authent requir exploit vulnerability.th flaw exist within radexecd.ex compon listen default tcp port 3465 when handl remot execut request process properli authent user issu request the command execut also properli sanit A remot attack exploit vulner execut arbitrari code context system thi vulner differ zdi-11-105,t,t,t
cve-2015-1486,2015-02-05,,0.0,the manag consol symantec endpoint protect manag sepm 12.1 12.1-ru6-mp1 allow remot attack bypass authent via craft password-reset action trigger new administr session,,t,t,f
cve-2015-1830,2015-02-17,2015-08-31,7.5,directori travers vulner fileserv upload/download function blob messag apach activemq 5.x 5.11.2 window allow remot attack creat jsp file arbitrari directori via unspecifi vector,thi vulner allow remot attack execut arbitrari code vulner instal apach activemq authent requir exploit vulnerability.th specif flaw exist within activemq fileserv web applic By issu special craft request attack creat arbitrari file server attack control data An attack leverag vulner execut code context user,t,t,t
cve-2015-2281,2015-03-10,,0.0,stack-bas buffer overflow collectoragent.ex fortinet singl sign On fsso build 164 allow remot attack execut arbitrari code via larg process_hello messag messag dispatch tcp port 8000,,t,t,f
cve-2015-2284,2015-03-11,2015-03-13,10.0,userlogin.jsp solarwind firewal secur manag fsm 6.6.5 hotfix1 allow remot attack gain privileg execut arbitrari code via unspecifi vector relat client session handl,thi vulner allow remot attack execut arbitrari code vulner instal solarwind firewal secur manag authent requir exploit vulnerability.th specif flaw exist within handl client session the issu lie abil elev administr privileg An attack leverag vulner execut code context system,t,t,t
cve-2015-2342,2015-03-18,2015-10-02,10.0,the jmx rmi servic vmware vcenter server 5.0 u3e 5.1 u3b 5.5 u3 6.0 u1 restrict registr mbean allow remot attack execut arbitrari code via rmi protocol,thi vulner allow remot attack execut arbitrari code vulner instal vmware vcenter server authent requir exploit vulnerability.th specif flaw exist configur jmx remot interfac thi interfac allow remot attack regist attacker-control mbean thi vulner leverag attack gain remot code execut context system,t,t,t
cve-2015-2794,2015-03-30,,0.0,the instal wizard dotnetnuk dnn 7.4.1 allow remot attack reinstal applic gain superus access via direct request install/installwizard.aspx,,t,t,f
cve-2015-2797,2015-03-30,,0.0,stack-bas buffer overflow airti air 6372 5760 5750 5650tt 5453 5444tt 5443 5442 5343 5342 5341 5021 dsl modem firmwar 1.2.0 earlier allow remot attack execut arbitrari code via long string redirect paramet cgi-bin/login,,t,t,f
cve-2015-2824,2015-04-01,,0.0,multipl sql inject vulner simpl ad manag plugin 2.7.97 wordpress allow remot attack execut arbitrari sql command via 1 hit paramet sam_hit action sam-ajax.php 2 cstr paramet load_post action sam-ajax-admin.php 3 searchterm paramet load_combo_data action sam-ajax-admin.php 4 subscrib 5 contributor 6 author 7 editor 8 admin 9 sadmin paramet load_us action sam-ajax-admin.php,,t,t,f
cve-2015-2995,2015-04-07,,0.0,the rdslogsentri servlet sysaid help desk 15.2 properli check file extens allow remot attack upload execut arbitrari file via null byte extens demonstr .war 00 file,,t,t,f
cve-2015-3214,2015-04-10,,0.0,the pit_ioport_read i8254.c linux kernel 2.6.33 qemu 2.3.1 distinguish read length write length might allow guest OS user execut arbitrari code host OS trigger use invalid index,,t,t,f
cve-2015-3202,2015-04-10,,0.0,fusermount fuse 2.9.3-15 properli clear environ invok 1 mount 2 umount root allow local user write arbitrari file via craft libmount_mtab environ variabl use mount 's debug featur,,t,t,f
cve-2015-3306,2015-04-15,,0.0,the mod_copi modul proftpd 1.3.5 allow remot attack read write arbitrari file via site cpfr site cpto command,,t,t,f
cve-2015-3897,2015-05-12,,0.0,directori travers vulner bonita bpm portal 6.5.3 allow remot attack read arbitrari file via .. dot dot theme paramet file path locat paramet bonita/portal/themeresourc,,t,t,f
cve-2015-4414,2015-06-07,,0.0,directori travers vulner download_audio.php SE html5 album audio player se-html5-album-audio-play plugin 1.1 earlier wordpress allow remot attack read arbitrari file via .. dot dot file paramet,,t,t,f
cve-2015-4624,2015-06-16,,0.0,hak5 wifi pineappl 2.0 2.3 use predict csrf token,,t,t,f
cve-2015-5065,2015-06-24,,0.0,absolut path travers vulner proxy.php googl currenc lookup paypal currenc convert basic for woocommerc plugin 1.4 wordpress allow remot attack read arbitrari file via full pathnam requrl paramet,,t,t,f
cve-2015-5082,2015-06-26,,0.0,endian firewal 3.0 allow remot attack execut arbitrari command via shell metacharact 1 new_password_1 2 new_password_2 paramet cgi-bin/chpasswd.cgi,,t,t,f
cve-2015-5287,2015-07-01,,0.0,the abrt-hook-ccpp help program automat bug report tool abrt 2.7.1 allow local user certain permiss gain privileg via symlink attack file predict name demonstr /var/tmp/abrt/abrt-hax-coredump /var/spool/abrt/abrt-hax-coredump,,t,t,f
cve-2015-5273,2015-07-01,,0.0,the abrt-action-install-debuginfo-to-abrt-cach help program automat bug report tool abrt 2.7.1 allow local user write arbitrari file via symlink attack unpacked.cpio pre-creat directori predict name /var/tmp,,t,t,f
